,id,source,timestamp,Time,Lat,Lon,Depth,sun,Bt,Bij,Bl
0,sun,SimSenS,2008-08-23 00:00:02,0,,,,0.0,0,,
1,sun,SimSenS,2008-08-23 00:30:02,1800,,,,0.0,1,,
2,sun,SimSenS,2008-08-23 01:00:02,3600,,,,0.0,2,,
3,sun,SimSenS,2008-08-23 01:30:02,5400,,,,0.0,3,,
4,sun,SimSenS,2008-08-23 02:00:02,7200,,,,0.0,4,,
5,sun,SimSenS,2008-08-23 02:30:02,9000,,,,0.0,5,,
6,sun,SimSenS,2008-08-23 03:00:02,10800,,,,0.0,6,,
7,sun,SimSenS,2008-08-23 03:30:02,12600,,,,0.0,7,,
8,sun,SimSenS,2008-08-23 04:00:02,14400,,,,0.0,8,,
9,sun,SimSenS,2008-08-23 04:30:02,16200,,,,0.0,9,,
10,sun,SimSenS,2008-08-23 05:00:02,18000,,,,0.0,10,,
11,sun,SimSenS,2008-08-23 05:30:02,19800,,,,0.0,11,,
12,sun,SimSenS,2008-08-23 06:00:02,21600,,,,0.0,12,,
13,sun,SimSenS,2008-08-23 06:30:02,23400,,,,0.13052619221957926,13,,
14,sun,SimSenS,2008-08-23 07:00:02,25200,,,,0.25881904510298015,14,,
15,sun,SimSenS,2008-08-23 07:30:02,27000,,,,0.38268343236509,15,,
16,sun,SimSenS,2008-08-23 08:00:02,28800,,,,0.4999999999995878,16,,
17,sun,SimSenS,2008-08-23 08:30:02,30600,,,,0.6087614290090982,17,,
18,sun,SimSenS,2008-08-23 09:00:02,32400,,,,0.7071067811865474,18,,
19,sun,SimSenS,2008-08-23 09:30:02,34200,,,,0.7933533402909452,19,,
20,sun,SimSenS,2008-08-23 10:00:02,36000,,,,0.8660254037846764,20,,
21,sun,SimSenS,2008-08-23 10:30:02,37800,,,,0.9238795325112865,21,,
22,sun,SimSenS,2008-08-23 11:00:02,39600,,,,0.9659258262889451,22,,
23,sun,SimSenS,2008-08-23 11:30:02,41400,,,,0.9914448613738726,23,,
24,sun,SimSenS,2008-08-23 12:00:02,43200,,,,1.0,24,,
25,sun,SimSenS,2008-08-23 12:30:02,45000,,,,0.9914448613738726,25,,
26,sun,SimSenS,2008-08-23 13:00:02,46800,,,,0.9659258262889452,26,,
27,sun,SimSenS,2008-08-23 13:30:02,48600,,,,0.9238795325112867,27,,
28,sun,SimSenS,2008-08-23 14:00:02,50400,,,,0.8660254037846766,28,,
29,sun,SimSenS,2008-08-23 14:30:02,52200,,,,0.7933533402909454,29,,
30,sun,SimSenS,2008-08-23 15:00:02,54000,,,,0.7071067811865477,30,,
31,sun,SimSenS,2008-08-23 15:30:02,55800,,,,0.6087614290090987,31,,
32,sun,SimSenS,2008-08-23 16:00:02,57600,,,,0.4999999999995882,32,,
33,sun,SimSenS,2008-08-23 16:30:02,59400,,,,0.38268343236509045,33,,
34,sun,SimSenS,2008-08-23 17:00:02,61200,,,,0.2588190451029806,34,,
35,sun,SimSenS,2008-08-23 17:30:02,63000,,,,0.13052619221957976,35,,
36,sun,SimSenS,2008-08-23 18:00:02,64800,,,,3.061616997868383e-16,36,,
37,sun,SimSenS,2008-08-23 18:30:02,66600,,,,0.0,37,,
38,sun,SimSenS,2008-08-23 19:00:02,68400,,,,0.0,38,,
39,sun,SimSenS,2008-08-23 19:30:02,70200,,,,0.0,39,,
40,sun,SimSenS,2008-08-23 20:00:02,72000,,,,0.0,40,,
41,sun,SimSenS,2008-08-23 20:30:02,73800,,,,0.0,41,,
42,sun,SimSenS,2008-08-23 21:00:02,75600,,,,0.0,42,,
43,sun,SimSenS,2008-08-23 21:30:02,77400,,,,0.0,43,,
44,sun,SimSenS,2008-08-23 22:00:02,79200,,,,0.0,44,,
45,sun,SimSenS,2008-08-23 22:30:02,81000,,,,0.0,45,,
46,sun,SimSenS,2008-08-23 23:00:02,82800,,,,0.0,46,,
47,sun,SimSenS,2008-08-23 23:30:02,84600,,,,0.0,47,,
48,sun,SimSenS,2008-08-24 00:00:02,0,,,,0.0,0,,
49,sun,SimSenS,2008-08-24 00:30:02,1800,,,,0.0,1,,
50,sun,SimSenS,2008-08-24 01:00:02,3600,,,,0.0,2,,
51,sun,SimSenS,2008-08-24 01:30:02,5400,,,,0.0,3,,
52,sun,SimSenS,2008-08-24 02:00:02,7200,,,,0.0,4,,
53,sun,SimSenS,2008-08-24 02:30:02,9000,,,,0.0,5,,
54,sun,SimSenS,2008-08-24 03:00:02,10800,,,,0.0,6,,
55,sun,SimSenS,2008-08-24 03:30:02,12600,,,,0.0,7,,
56,sun,SimSenS,2008-08-24 04:00:02,14400,,,,0.0,8,,
57,sun,SimSenS,2008-08-24 04:30:02,16200,,,,0.0,9,,
58,sun,SimSenS,2008-08-24 05:00:02,18000,,,,0.0,10,,
59,sun,SimSenS,2008-08-24 05:30:02,19800,,,,0.0,11,,
60,sun,SimSenS,2008-08-24 06:00:02,21600,,,,0.0,12,,
61,sun,SimSenS,2008-08-24 06:30:02,23400,,,,0.13052619221957926,13,,
62,sun,SimSenS,2008-08-24 07:00:02,25200,,,,0.25881904510298015,14,,
63,sun,SimSenS,2008-08-24 07:30:02,27000,,,,0.38268343236509,15,,
64,sun,SimSenS,2008-08-24 08:00:02,28800,,,,0.4999999999995878,16,,
65,sun,SimSenS,2008-08-24 08:30:02,30600,,,,0.6087614290090982,17,,
66,sun,SimSenS,2008-08-24 09:00:02,32400,,,,0.7071067811865474,18,,
67,sun,SimSenS,2008-08-24 09:30:02,34200,,,,0.7933533402909452,19,,
68,sun,SimSenS,2008-08-24 10:00:02,36000,,,,0.8660254037846764,20,,
69,sun,SimSenS,2008-08-24 10:30:02,37800,,,,0.9238795325112865,21,,
70,sun,SimSenS,2008-08-24 11:00:02,39600,,,,0.9659258262889451,22,,
71,sun,SimSenS,2008-08-24 11:30:02,41400,,,,0.9914448613738726,23,,
72,sun,SimSenS,2008-08-24 12:00:02,43200,,,,1.0,24,,
73,sun,SimSenS,2008-08-24 12:30:02,45000,,,,0.9914448613738726,25,,
74,sun,SimSenS,2008-08-24 13:00:02,46800,,,,0.9659258262889452,26,,
75,sun,SimSenS,2008-08-24 13:30:02,48600,,,,0.9238795325112867,27,,
76,sun,SimSenS,2008-08-24 14:00:02,50400,,,,0.8660254037846766,28,,
77,sun,SimSenS,2008-08-24 14:30:02,52200,,,,0.7933533402909454,29,,
78,sun,SimSenS,2008-08-24 15:00:02,54000,,,,0.7071067811865477,30,,
79,sun,SimSenS,2008-08-24 15:30:02,55800,,,,0.6087614290090987,31,,
80,sun,SimSenS,2008-08-24 16:00:02,57600,,,,0.4999999999995882,32,,
81,sun,SimSenS,2008-08-24 16:30:02,59400,,,,0.38268343236509045,33,,
82,sun,SimSenS,2008-08-24 17:00:02,61200,,,,0.2588190451029806,34,,
