,id,source,timestamp,Time,Lat,Lon,Depth,ALG,Bt,Bij,Bl
0,ALG,SimSenA,2008-08-23 00:00:07,0,47.505,-122.215,0.0,2.0,0,9,54
1,ALG,SimSenA,2008-08-23 00:30:07,1800,47.50502083333333,-122.21501388888888,0.0,2.493928909301758,1,9,54
2,ALG,SimSenA,2008-08-23 01:00:07,3600,47.50504166666667,-122.21502777777778,0.0,2.8501620292663574,2,9,54
3,ALG,SimSenA,2008-08-23 01:30:07,5400,47.5050625,-122.21504166666666,0.0,3.379096269607544,3,9,54
4,ALG,SimSenA,2008-08-23 02:00:07,7200,47.50508333333334,-122.21505555555557,0.0,2.3676087856292725,4,9,54
5,ALG,SimSenA,2008-08-23 02:30:07,9000,47.50510416666667,-122.21506944444444,0.0,2.449331760406494,5,9,54
6,ALG,SimSenA,2008-08-23 03:00:07,10800,47.505125,-122.21508333333334,0.0,2.541597843170166,6,9,54
7,ALG,SimSenA,2008-08-23 03:30:07,12600,47.50514583333334,-122.21509722222224,0.0,2.6642699241638184,7,9,54
8,ALG,SimSenA,2008-08-23 04:00:07,14400,47.50516666666667,-122.21511111111111,0.0,2.7557153701782227,8,9,54
9,ALG,SimSenA,2008-08-23 04:30:07,16200,47.505187500000005,-122.215125,0.0,2.8780171871185303,9,9,54
10,ALG,SimSenA,2008-08-23 05:00:07,18000,47.505208333333336,-122.21513888888887,0.0,2.9693939685821533,10,9,54
11,ALG,SimSenA,2008-08-23 05:30:07,19800,47.505229166666666,-122.21515277777776,0.0,3.097273111343384,11,9,54
12,ALG,SimSenA,2008-08-23 06:00:07,21600,47.50525,-122.21516666666668,0.0,3.2120361328125,12,9,54
13,ALG,SimSenA,2008-08-23 06:30:07,23400,47.50527083333333,-122.21518055555556,0.0,3.357778549194336,13,9,54
14,ALG,SimSenA,2008-08-23 07:00:07,25200,47.50529166666667,-122.21519444444444,0.0,3.5091898441314697,14,9,54
15,ALG,SimSenA,2008-08-23 07:30:07,27000,47.5053125,-122.21520833333334,0.0,3.808736562728882,15,9,54
16,ALG,SimSenA,2008-08-23 08:00:07,28800,47.50533333333333,-122.21522222222222,0.0,4.066230773925781,16,9,54
17,ALG,SimSenA,2008-08-23 08:30:07,30600,47.50535416666667,-122.21523611111112,0.0,4.150529861450195,17,9,54
18,ALG,SimSenA,2008-08-23 09:00:07,32400,47.505375,-122.21525,0.0,4.2480878829956055,18,9,54
19,ALG,SimSenA,2008-08-23 09:30:07,34200,47.50539583333334,-122.2152638888889,0.0,4.379687786102295,19,9,54
20,ALG,SimSenA,2008-08-23 10:00:07,36000,47.50541666666667,-122.2152777777778,0.0,4.544683456420898,20,9,54
21,ALG,SimSenA,2008-08-23 10:30:07,37800,47.5054375,-122.21529166666669,0.0,4.79439640045166,21,9,54
22,ALG,SimSenA,2008-08-23 11:00:07,39600,47.50545833333334,-122.21530555555556,0.0,5.113325119018555,22,9,54
23,ALG,SimSenA,2008-08-23 11:30:07,41400,47.50547916666667,-122.21531944444445,0.0,5.482169151306152,23,9,54
24,ALG,SimSenA,2008-08-23 12:00:07,43200,47.505500000000005,-122.21533333333332,0.0,5.793789863586426,24,9,54
25,ALG,SimSenA,2008-08-23 12:30:07,45000,47.505520833333335,-122.21534722222222,0.0,6.026950836181641,25,9,54
26,ALG,SimSenA,2008-08-23 13:00:07,46800,47.505541666666666,-122.21536111111112,0.0,6.218070030212402,26,9,54
27,ALG,SimSenA,2008-08-23 13:30:07,48600,47.5055625,-122.215375,0.0,6.405077934265137,27,9,54
28,ALG,SimSenA,2008-08-23 14:00:07,50400,47.50558333333333,-122.2153888888889,0.0,6.58583402633667,28,9,54
29,ALG,SimSenA,2008-08-23 14:30:07,52200,47.50560416666667,-122.21540277777778,0.0,6.769627094268799,29,9,54
30,ALG,SimSenA,2008-08-23 15:00:07,54000,47.505625,-122.21541666666668,0.0,6.92961311340332,30,9,54
31,ALG,SimSenA,2008-08-23 15:30:07,55800,47.50564583333333,-122.21543055555556,0.0,7.042198181152344,31,9,54
32,ALG,SimSenA,2008-08-23 16:00:07,57600,47.50566666666667,-122.21544444444444,0.0,7.059466361999512,32,9,54
33,ALG,SimSenA,2008-08-23 16:30:07,59400,47.5056875,-122.21545833333332,0.0,6.970598220825195,33,9,54
34,ALG,SimSenA,2008-08-23 17:00:07,61200,47.50570833333334,-122.21547222222225,0.0,6.806812286376953,34,9,54
35,ALG,SimSenA,2008-08-23 17:30:07,63000,47.50572916666667,-122.21548611111112,0.0,6.627246856689453,35,9,54
36,ALG,SimSenA,2008-08-23 18:00:07,64800,47.505750000000006,-122.2155,0.0,6.457042694091797,36,9,54
37,ALG,SimSenA,2008-08-23 18:30:07,66600,47.50577083333334,-122.21551388888888,0.0,6.301141262054443,37,9,54
38,ALG,SimSenA,2008-08-23 19:00:07,68400,47.50579166666667,-122.21552777777778,0.0,6.066697120666504,38,9,54
39,ALG,SimSenA,2008-08-23 19:30:07,70200,47.505812500000005,-122.21554166666668,0.0,5.755427837371826,39,9,54
40,ALG,SimSenA,2008-08-23 20:00:07,72000,47.505833333333335,-122.21555555555555,0.0,5.503434658050537,40,9,54
41,ALG,SimSenA,2008-08-23 20:30:07,73800,47.50585416666667,-122.21556944444444,0.0,5.358119010925293,41,9,54
42,ALG,SimSenA,2008-08-23 21:00:07,75600,47.505875,-122.21558333333334,0.0,5.30316162109375,42,9,54
43,ALG,SimSenA,2008-08-23 21:30:07,77400,47.50589583333333,-122.21559722222224,0.0,5.407861709594727,43,9,54
44,ALG,SimSenA,2008-08-23 22:00:07,79200,47.50591666666667,-122.21561111111112,0.0,5.522025108337402,44,9,54
45,ALG,SimSenA,2008-08-23 22:30:07,81000,47.5059375,-122.215625,0.0,5.638978004455566,45,9,54
46,ALG,SimSenA,2008-08-23 23:00:07,82800,47.50595833333334,-122.21563888888888,0.0,5.685337066650391,46,9,54
47,ALG,SimSenA,2008-08-23 23:30:07,84600,47.50597916666667,-122.21565277777778,0.0,5.458652019500732,47,9,54
48,ALG,SimSenA,2008-08-24 00:00:07,0,47.506,-122.21566666666666,0.0,2.0,0,9,54
49,ALG,SimSenA,2008-08-24 00:30:07,1800,47.50602083333334,-122.21568055555556,0.0,2.493928909301758,1,9,54
50,ALG,SimSenA,2008-08-24 01:00:07,3600,47.50604166666667,-122.21569444444444,0.0,2.8501620292663574,2,9,54
51,ALG,SimSenA,2008-08-24 01:30:07,5400,47.506062500000006,-122.21570833333334,0.0,3.379096269607544,3,9,54
