DateTime,Lat,Lon,Depth,Sensor
2008-08-23 00:00:00,47.505,-122.215,0.0,U
2008-08-23 00:30:00,47.50502083333333,-122.21501388888889,0.0,U
2008-08-23 01:00:00,47.50504166666667,-122.21502777777778,0.0,U
2008-08-23 01:30:00,47.5050625,-122.21504166666666,0.0,U
2008-08-23 02:00:00,47.50508333333334,-122.21505555555557,0.0,U
2008-08-23 02:30:00,47.50510416666667,-122.21506944444445,0.0,U
2008-08-23 03:00:00,47.505125,-122.21508333333334,0.0,U
2008-08-23 03:30:00,47.50514583333334,-122.21509722222223,0.0,U
2008-08-23 04:00:00,47.50516666666667,-122.21511111111111,0.0,U
2008-08-23 04:30:00,47.505187500000005,-122.215125,0.0,U
2008-08-23 05:00:00,47.505208333333336,-122.21513888888889,0.0,U
2008-08-23 05:30:00,47.505229166666666,-122.21515277777777,0.0,U
2008-08-23 06:00:00,47.505250000000004,-122.21516666666668,0.0,U
2008-08-23 06:30:00,47.505270833333334,-122.21518055555556,0.0,U
2008-08-23 07:00:00,47.50529166666667,-122.21519444444445,0.0,U
2008-08-23 07:30:00,47.5053125,-122.21520833333334,0.0,U
2008-08-23 08:00:00,47.50533333333333,-122.21522222222222,0.0,U
2008-08-23 08:30:00,47.50535416666667,-122.21523611111111,0.0,U
2008-08-23 09:00:00,47.505375,-122.21525,0.0,U
2008-08-23 09:30:00,47.50539583333334,-122.2152638888889,0.0,U
2008-08-23 10:00:00,47.50541666666667,-122.21527777777779,0.0,U
2008-08-23 10:30:00,47.5054375,-122.21529166666667,0.0,U
2008-08-23 11:00:00,47.50545833333334,-122.21530555555556,0.0,U
2008-08-23 11:30:00,47.50547916666667,-122.21531944444445,0.0,U
2008-08-23 12:00:00,47.505500000000005,-122.21533333333333,0.0,U
2008-08-23 12:30:00,47.505520833333335,-122.21534722222222,0.0,U
2008-08-23 13:00:00,47.505541666666666,-122.21536111111111,0.0,U
2008-08-23 13:30:00,47.5055625,-122.21537500000001,0.0,U
2008-08-23 14:00:00,47.505583333333334,-122.2153888888889,0.0,U
2008-08-23 14:30:00,47.50560416666667,-122.21540277777778,0.0,U
2008-08-23 15:00:00,47.505625,-122.21541666666667,0.0,U
2008-08-23 15:30:00,47.50564583333333,-122.21543055555556,0.0,U
2008-08-23 16:00:00,47.50566666666667,-122.21544444444444,0.0,U
2008-08-23 16:30:00,47.5056875,-122.21545833333333,0.0,U
2008-08-23 17:00:00,47.50570833333334,-122.21547222222223,0.0,U
2008-08-23 17:30:00,47.50572916666667,-122.21548611111112,0.0,U
2008-08-23 18:00:00,47.505750000000006,-122.2155,0.0,U
2008-08-23 18:30:00,47.50577083333334,-122.21551388888889,0.0,U
2008-08-23 19:00:00,47.50579166666667,-122.21552777777778,0.0,U
2008-08-23 19:30:00,47.505812500000005,-122.21554166666667,0.0,U
2008-08-23 20:00:00,47.505833333333335,-122.21555555555555,0.0,U
2008-08-23 20:30:00,47.50585416666667,-122.21556944444444,0.0,U
2008-08-23 21:00:00,47.505875,-122.21558333333334,0.0,U
2008-08-23 21:30:00,47.505895833333334,-122.21559722222223,0.0,U
2008-08-23 22:00:00,47.50591666666667,-122.21561111111112,0.0,U
2008-08-23 22:30:00,47.5059375,-122.215625,0.0,U
2008-08-23 23:00:00,47.50595833333334,-122.21563888888889,0.0,U
2008-08-23 23:30:00,47.50597916666667,-122.21565277777778,0.0,U
2008-08-24 00:00:00,47.506,-122.21566666666666,0.0,U
2008-08-24 00:30:00,47.50602083333334,-122.21568055555556,0.0,U
2008-08-24 01:00:00,47.50604166666667,-122.21569444444445,0.0,U
2008-08-24 01:30:00,47.506062500000006,-122.21570833333334,0.0,U
2008-08-24 02:00:00,47.506083333333336,-122.21572222222223,0.0,U
2008-08-24 02:30:00,47.50610416666667,-122.21573611111111,0.0,U
2008-08-24 03:00:00,47.506125000000004,-122.21575,0.0,U
2008-08-24 03:30:00,47.506145833333335,-122.21576388888889,0.0,U
2008-08-24 04:00:00,47.50616666666667,-122.21577777777777,0.0,U
2008-08-24 04:30:00,47.5061875,-122.21579166666668,0.0,U
2008-08-24 05:00:00,47.50620833333333,-122.21580555555556,0.0,U
2008-08-24 05:30:00,47.50622916666667,-122.21581944444445,0.0,U
2008-08-24 06:00:00,47.50625,-122.21583333333334,0.0,U
2008-08-24 06:30:00,47.50627083333334,-122.21584722222222,0.0,U
2008-08-24 07:00:00,47.50629166666667,-122.21586111111111,0.0,U
2008-08-24 07:30:00,47.5063125,-122.215875,0.0,U
2008-08-24 08:00:00,47.50633333333334,-122.2158888888889,0.0,U
2008-08-24 08:30:00,47.50635416666667,-122.21590277777779,0.0,U
2008-08-24 09:00:00,47.506375000000006,-122.21591666666667,0.0,U
2008-08-24 09:30:00,47.506395833333336,-122.21593055555556,0.0,U
2008-08-24 10:00:00,47.50641666666667,-122.21594444444445,0.0,U
2008-08-24 10:30:00,47.506437500000004,-122.21595833333333,0.0,U
2008-08-24 11:00:00,47.506458333333335,-122.21597222222222,0.0,U
2008-08-24 11:30:00,47.50647916666667,-122.2159861111111,0.0,U
2008-08-24 12:00:00,47.5065,-122.21600000000001,0.0,U
2008-08-24 12:30:00,47.50652083333333,-122.2160138888889,0.0,U
2008-08-24 13:00:00,47.50654166666667,-122.21602777777778,0.0,U
2008-08-24 13:30:00,47.5065625,-122.21604166666667,0.0,U
2008-08-24 14:00:00,47.50658333333334,-122.21605555555556,0.0,U
2008-08-24 14:30:00,47.50660416666667,-122.21606944444444,0.0,U
2008-08-24 15:00:00,47.506625,-122.21608333333333,0.0,U
2008-08-24 15:30:00,47.50664583333334,-122.21609722222223,0.0,U
2008-08-24 16:00:00,47.50666666666667,-122.21611111111112,0.0,U
2008-08-24 16:30:00,47.506687500000005,-122.216125,0.0,U
2008-08-24 17:00:00,47.506708333333336,-122.21613888888889,0.0,U
2008-08-24 17:30:00,47.506729166666666,-122.21615277777778,0.0,U
2008-08-24 18:00:00,47.506750000000004,-122.21616666666667,0.0,U
2008-08-24 18:30:00,47.506770833333334,-122.21618055555555,0.0,U
2008-08-24 19:00:00,47.50679166666667,-122.21619444444444,0.0,U
2008-08-24 19:30:00,47.5068125,-122.21620833333334,0.0,U
2008-08-24 20:00:00,47.50683333333333,-122.21622222222223,0.0,U
2008-08-24 20:30:00,47.50685416666667,-122.21623611111112,0.0,U
2008-08-24 21:00:00,47.506875,-122.21625,0.0,U
2008-08-24 21:30:00,47.50689583333334,-122.21626388888889,0.0,U
2008-08-24 22:00:00,47.50691666666667,-122.21627777777778,0.0,U
2008-08-24 22:30:00,47.5069375,-122.21629166666666,0.0,U
2008-08-24 23:00:00,47.50695833333334,-122.21630555555556,0.0,U
2008-08-24 23:30:00,47.50697916666667,-122.21631944444445,0.0,U
2008-08-25 00:00:00,47.507000000000005,-122.21633333333334,0.0,U
2008-08-25 00:30:00,47.507020833333335,-122.21634722222223,0.0,U
2008-08-25 01:00:00,47.507041666666666,-122.21636111111111,0.0,U
2008-08-25 01:30:00,47.5070625,-122.216375,0.0,U
2008-08-25 02:00:00,47.507083333333334,-122.21638888888889,0.0,U
2008-08-25 02:30:00,47.50710416666667,-122.21640277777777,0.0,U
2008-08-25 03:00:00,47.507125,-122.21641666666667,0.0,U
2008-08-25 03:30:00,47.50714583333333,-122.21643055555556,0.0,U
2008-08-25 04:00:00,47.50716666666667,-122.21644444444445,0.0,U
2008-08-25 04:30:00,47.5071875,-122.21645833333334,0.0,U
